    478 23  1
    479 23  1
    480 23  1
    481 23  1
    482 23  1
    483 23  1
    484 23  1
    485 23  1
    486 23  1
    487 23  1
    488 23  0
    489 23  1
    490 23  0
    491 23  1
    492 23  1
    493 23  1
    494 23  0
    495 23  1
    496 23  1
    497 23  1
    498 23  1
    499 23  1
    500 23  0
    501 23  1
    502 23  1
    503 23  0
    504 23  1
    505 23  1
    506 23  1
    507 23  1
    508 23  1
    509 23  1
    510 23  0
    511 23  1
    512 23  1
    513 23  1
    514 23  1
    515 23  1
    516 23  1
    517 23  1
    518 23  1
    519 23  1
    520 23  1
    521 23  1
    522 23  1
    523 23  1
    524 23  1
    525 23  1
    526 23  0
    527 23  1
    528 23  0
    529 23  1
    530 23  1
    531 23  1
    532 23  1
    533 23  1
    534 23  1
    535 23  1
    536 23  1
    537 23  1
    538 23  1
    539 23  1
    540 23  0
    541 23  1
    542 23  1
    543 23  1
    544 23  1
    545 23  1
    546 23  1
    547 23  1
    548 23  1
    549 23  0
    550 23  1
    551 23  1
    552 23  1
    553 23  1
    554 23  1
    555 23  1
    556 23  1
    557 23  1
    558 23  1
    559 23  0
    560 23  0
    561 23  1
    562 23  1
    563 23  1
    564 23  1
    565 23  1
    566 23  1
    567 23  1
    568 23  1
    569 23  1
    570 23  1
    571 23  1
    572 23  1
    573 23  1
    574 23  1
    575 23  1
    576 23  1
    577 23  1
    578 23  1
    579 23  1
    580 23  1
    581 23  0
    582 23  1
    583 23  1
    584 23  0
    585 23  1
    586 23  1
    587 23  1
    588 23  0
    589 23  1
    590 23  1
    591 23  1
    592 23  1
    593 23  1
    594 23  1
    595 23  1
    596 23  1
    597 23  1
    598 23  1
    599 23  1
    600 23  1
    601 23  1
    602 23  1
    603 23  1
    604 23  1
    605 23  1
    606 23  1
    607 23  1
    608 23  1
    609 23  1
    610 23  0
    611 23  1
    612 23  0
    613 23  1
    614 23  1
    615 23  1
    616 23  1
    617 23  0
    618 23  0
    619 23  1
    620 23  0
    621 23  1
    622 23  1
    623 23  1
    624 23  1
    625 23  1
    626 23  1
    627 23  1
    628 23  1
    629 23  1
    630 23  1
    631 23  1
    632 23  1
    633 23  1
    634 23  1
    635 23  0
    636 23  1
    637 23  1
    638 23  1
    639 23  1
    640 23  1
    641 23  1
    642 23  1
    643 23  0
    644 23  1
    645 23  1
    646 23  1
    647 23  1
    648 23  1
    649 23  1
    650 23  1
    651 23  1
    652 23  1
    653 23  1
    654 23  1
    655 23  1
    656 23  1
    657 23  1
    658 23  1
    659 23  1
    660 23  1
    661 23  1
    662 23  1
    663 23  0
    664 23  0
    665 23  1
    666 23  1
    667 23  1
    668 23  1
    669 23  1
    670 23  1
    671 23  1
    672 23  1
    673 23  0
    674 23  1
    675 23  1
    676 23  1
    677 23  1
    678 23  1
    679 23  1
    680 23  1
    681 23  1
    682 23  1
    683 23  1
    684 23  1
    685 23  1
    686 23  1
    687 23  1
    688 23  1
    689 23  1
    690 23  0
    691 23  1
    692 23  1
    693 23  0
    694 23  1
    695 23  1
    696 23  1
    697 23  1
    698 23  1
    699 23  1
    700 23  1
    701 23  1
    702 23  1
    703 23  1
    704 23  1
    705 23  1
    706 23  1
    707 23  1
    708 23  1
    709 23  1
    710 23  1
    711 23  1
    712 23  1
    713 23  0
    714 23  1
    715 23  1
    716 23  1
    717 23  1
    718 23  0
    719 23  1
    720 23  1
    721 23  1
    722 23  1
    723 23  1
    724 23  1
    725 23  0
    726 23  1
    727 23  1
    728 23  1
    729 23  1
    730 23  0
    731 23  1
    732 23  0
    733 23  1
    734 23  1
    735 23  1
    736 23  1
    737 23  1
    738 23  1
    739 23  1
    740 23  1
    741 23  0
    742 23  1
    743 23  1
    744 23  0
    745 23  0
    746 23  1
    747 23  1
    748 23  0
    749 23  1
    750 23  1
    751 23  1
    752 23  1
    753 23  1
    754 23  0
    755 23  1
    756 23  1
    757 23  1
    758 23  1
    759 23  0
    760 23  1
    761 23  1
    762 23  0
    763 23  1
    764 23  1
    765 23  1
    766 23  0
    767 23  1
    768 23  1
    769 23  1
    770 23  1
    771 23  1
    772 23  1
    773 23  0
    774 23  1
    775 23  1
    776 23  0
    777 23  1
    778 23  1
    779 23  1
    780 23  1
    781 23  1
    782 23  0
    783 23  1
    784 23  1
    785 23  1
    786 23  1
    787 23  1
    788 23  1
    789 23  0
    790 23  1
    791 23  1
    792 23  1
    793 23  1
    794 23  1
    795 23  1
    796 23  1
    797 23  1
    798 23  1
    799 23  1
    800 23  1
    801 23  1
    802 23  1
    803 23  1
    804 23  1
    805 23  1
    806 23  1
    807 23  1
    808 23  1
    809 23  1
    810 23  1
    811 23  1
    812 23  1
    813 23  1
    814 23  1
    815 23  1
    816 23  1
    817 23  1
    818 23  1
    819 23  1
    820 23  1
    821 23  1
    822 23  1
    823 23  1
    824 23  1
    825 23  1
    826 23  1
    827 23  1
    828 23  0
    829 23  0
    830 23  1
    831 23  0
    832 23  1
    833 23  1
    834 23  1
    835 23  1
    836 23  1
    837 23  1
    838 23  1
    839 23  1
    840 23  1
    841 23  1
    842 23  1
    843 23  0
    844 23  1
    845 23  1
    846 23  1
    847 23  1
    848 23  1
    849 23  1
    850 23  0
    851 23  1
    852 23  0
    853 23  1
    854 23  1
    855 23  1
    856 23  1
    857 23  1
    858 23  1
    859 23  0
    860 23  1
    861 23  1
    862 23  0
    863 23  1
    864 23  0
    865 23  1
    866 23  1
    867 23  1
    868 23  1
    869 23  1
    870 23  1
    871 23  1
    872 23  1
    873 23  1
    874 23  1
    875 23  0
    876 23  1
    877 23  1
    878 23  1
    879 23  1
    880 23  0
    881 23  1
    882 23  1
    883 23  1
    884 23  1
    885 23  1
    886 23  0
    887 23  1
    888 23  1
    889 23  1
    890 23  1
    891 23  0
    892 23  1
    893 23  0
    894 23  1
    895 23  1
    896 23  1
    897 23  0
    898 23  1
    899 23  1
    900 23  1
    901 23  1
    902 23  1
    903 23  1
    904 23  1
    905 23  1
    906 23  1
    907 23  1
    908 23  1
    909 23  1
    910 23  1
    911 23  0
    912 23  1
    913 23  0
    914 23  1
    915 23  1
    916 23  1
    917 23  1
    918 23  1
    919 23  1
    920 23  1
    921 23  1
    922 23  1
    923 23  1
    924 23  1
    925 23  0
    926 23  1
    927 23  1
    928 23  1
    929 23  1
    930 23  1
    931 23  1
    932 23  1
    933 23  1
    934 23  1
    935 23  1
    936 23  1
    937 23  1
    938 23  0
    939 23  1
    940 23  1
    941 23  1
    942 23  1
    943 23  0
    944 23  1
    945 23  1
    946 23  1
    947 23  1
    948 23  1
    949 23  1
    950 23  1
    951 23  1
    952 23  1
    953 23  1
    954 23  1
    955 23  1
    956 23  1
    957 23  1
    958 23  1
    959 23  1
    960 23  1
    961 23  1
    962 23  1
    963 23  1
    964 23  1
    965 23  1
    966 23  1
    967 23  1
    968 23  1
    969 23  1
    970 23  1
    971 23  1
    972 23  1
    973 23  1
    974 23  0
    975 23  1
    976 23  1
    977 23  1
    978 23  1
    979 23  1
    980 23  1
    981 23  1
    982 23  1
    983 23  1
    984 23  1
    985 23  1
    986 23  1
    987 23  1
    988 23  0
    989 23  1
    990 23  1
    991 23  1
    992 23  1
    993 23  1
    994 23  1
    995 23  1
    996 23  1
    997 23  1
    998 23  1
    999 23  1
    1000 23  1
    1 24  1
    2 24  0
    3 24  0
    4 24  0
    5 24  0
    6 24  0
    7 24  0
    8 24  1
    9 24  0
    10 24  1
    11 24  0
    12 24  0
    13 24  0
    14 24  1
    15 24  0
    16 24  0
    17 24  1
    18 24  0
    19 24  1
    20 24  0
    21 24  1
    22 24  0
    23 24  0
    24 24  0
    25 24  1
    26 24  1
    27 24  1
    28 24  0
    29 24  1
    30 24  1
    31 24  0
    32 24  1
    33 24  0
    34 24  0
    35 24  1
    36 24  1
    37 24  1
    38 24  1
    39 24  1
    40 24  0
    41 24  1
    42 24  1
    43 24  0
    44 24  1
    45 24  0
    46 24  1
    47 24  0
    48 24  0
    49 24  1
    50 24  1
    51 24  0
    52 24  1
    53 24  0
    54 24  1
    55 24  1
    56 24  0
    57 24  1
    58 24  0
    59 24  1
    60 24  1
    61 24  1
    62 24  1
    63 24  1
    64 24  1
    65 24  0
    66 24  1
    67 24  0
    68 24  1
    69 24  1
    70 24  0
    71 24  1
    72 24  0
    73 24  1
    74 24  1
    75 24  1
    76 24  0
    77 24  1
    78 24  0
    79 24  1
    80 24  1
    81 24  0
    82 24  0
    83 24  1
    84 24  1
    85 24  1
    86 24  1
    87 24  0
    88 24  1
    89 24  0
    90 24  1
    91 24  1
    92 24  1
    93 24  0
    94 24  0
    95 24  0
    96 24  1
    97 24  0
    98 24  1
    99 24  1
    100 24  0
    101 24  1
    102 24  1
    103 24  0
    104 24  1
    105 24  1
    106 24  1
    107 24  1
    108 24  1
    109 24  1
    110 24  0
    111 24  1
    112 24  0
    113 24  1
    114 24  1
    115 24  1
    116 24  0
    117 24  1
    118 24  1
    119 24  0
    120 24  1
    121 24  0
    122 24  0
    123 24  1
    124 24  1
    125 24  1
    126 24  0
    127 24  0
    128 24  0
    129 24  0
    130 24  1
    131 24  0
    132 24  0
    133 24  1
    134 24  1
    135 24  0
    136 24  0
    137 24  1
    138 24  0
    139 24  1
    140 24  0
    141 24  0
    142 24  1
    143 24  0
    144 24  1
    145 24  1
    146 24  0
    147 24  1
    148 24  1
    149 24  1
    150 24  0
    151 24  0
    152 24  0
    153 24  0
    154 24  0
    155 24  1
    156 24  0
    157 24  0
    158 24  0
    159 24  0
    160 24  1
    161 24  1
    162 24  1
    163 24  0
    164 24  0
    165 24  0
    166 24  1
    167 24  1
    168 24  1
    169 24  1
    170 24  1
    171 24  1
    172 24  1
    173 24  1
    174 24  1
    175 24  1
    176 24  0
    177 24  1
    178 24  0
    179 24  1
    180 24  0
    181 24  0
    182 24  0
    183 24  0
    184 24  0
    185 24  0
    186 24  1
    187 24  0
    188 24  1
    189 24  1
    190 24  0
    191 24  1
    192 24  1
    193 24  1
    194 24  1
    195 24  0
    196 24  1
    197 24  1
    198 24  1
    199 24  0
    200 24  1
    201 24  1
    202 24  0
    203 24  1
    204 24  1
    205 24  1
    206 24  0
    207 24  1
    208 24  1
    209 24  1
    210 24  1
    211 24  1
    212 24  1
    213 24  0
    214 24  1
    215 24  1
    216 24  1
    217 24  0
    218 24  1
    219 24  0
    220 24  1
    221 24  1
    222 24  0
    223 24  0
    224 24  0
    225 24  1
    226 24  0
    227 24  1
    228 24  1
    229 24  1
    230 24  1
    231 24  0
    232 24  0
    233 24  1
    234 24  0
    235 24  0
    236 24  1
    237 24  1
    238 24  0
    239 24  1
    240 24  0
    241 24  0
    242 24  1
    243 24  1
    244 24  0
    245 24  1
    246 24  0
    247 24  1
    248 24  1
    249 24  1
    250 24  0
    251 24  1
    252 24  0
    253 24  1
    254 24  0
    255 24  0
    256 24  1
    257 24  1
    258 24  1
    259 24  1
    260 24  0
    261 24  1
    262 24  1
    263 24  0
    264 24  0
    265 24  1
    266 24  1
    267 24  0
    268 24  1
    269 24  0
    270 24  1
    271 24  0
    272 24  1
    273 24  0
    274 24  1
    275 24  1
    276 24  0
    277 24  1
    278 24  1
    279 24  0
    280 24  0
    281 24  0
    282 24  0
    283 24  1
    284 24  1
    285 24  1
    286 24  1
    287 24  1
    288 24  0
    289 24  1
    290 24  0
    291 24  1
    292 24  1
    293 24  1
    294 24  1
    295 24  1
    296 24  1
    297 24  1
    298 24  1
    299 24  0
    300 24  0
    301 24  0
    302 24  1
    303 24  1
    304 24  1
    305 24  1
    306 24  1
    307 24  1
    308 24  0
    309 24  1
    310 24  0
    311 24  1
    312 24  1
    313 24  1
    314 24  0
    315 24  0
    316 24  0
    317 24  1
    318 24  0
    319 24  1
    320 24  0
    321 24  0
    322 24  1
    323 24  1
    324 24  1
    325 24  1
    326 24  0
    327 24  1
    328 24  0
    329 24  0
    330 24  0
    331 24  1
    332 24  0
    333 24  1
    334 24  1
    335 24  1
    336 24  0
    337 24  1
    338 24  0
    339 24  1
    340 24  1
    341 24  0
    342 24  0
    343 24  0
    344 24  0
    345 24  0
    346 24  0
    347 24  1
    348 24  1
    349 24  0
    350 24  1
    351 24  0
    352 24  1
    353 24  1
    354 24  1
    355 24  1
    356 24  1
    357 24  1
    358 24  0
    359 24  1
    360 24  0
    361 24  0
    362 24  0
    363 24  1
    364 24  1
    365 24  0
    366 24  1
    367 24  0
    368 24  0
    369 24  1
    370 24  0
    371 24  1
    372 24  0
    373 24  1
    374 24  1
    375 24  1
    376 24  1
    377 24  1
    378 24  0
    379 24  0
    380 24  1
    381 24  0
    382 24  1
    383 24  1
    384 24  0
    385 24  1
    386 24  0
    387 24  1
    388 24  0
    389 24  1
    390 24  1
    391 24  1
    392 24  1
    393 24  1
    394 24  0
    395 24  1
    396 24  0
    397 24  0
    398 24  1
    399 24  1
    400 24  0
    401 24  1
    402 24  0
    403 24  1
    404 24  1
    405 24  1
    406 24  1
    407 24  1
    408 24  1
    409 24  1
    410 24  1
    411 24  1
    412 24  0
    413 24  0
    414 24  0
    415 24  0
    416 24  1
    417 24  1
    418 24  1
    419 24  0
    420 24  1
    421 24  1
    422 24  0
    423 24  1
    424 24  0
    425 24  0
    426 24  1
    427 24  1
    428 24  0
    429 24  0
    430 24  0
    431 24  1
    432 24  1
    433 24  1
    434 24  1
    435 24  1
    436 24  0
    437 24  0
    438 24  1
    439 24  1
    440 24  0
    441 24  0
    442 24  1
    443 24  1
    444 24  1
    445 24  0
    446 24  0
    447 24  1
    448 24  0
    449 24  1
    450 24  1
    451 24  0
    452 24  1
    453 24  0
    454 24  1
    455 24  1
    456 24  0
    457 24  1
    458 24  0
    459 24  1
    460 24  1
    461 24  1
    462 24  1
    463 24  1
    464 24  1
    465 24  0
    466 24  1
    467 24  1
    468 24  1
    469 24  0
    470 24  0
    471 24  0
    472 24  1
    473 24  0
    474 24  1
    475 24  1
    476 24  1
    477 24  1
    478 24  0
    479 24  0
    480 24  1
    481 24  1
    482 24  1
    483 24  0
    484 24  1
    485 24  1
    486 24  1
    487 24  1
    488 24  0
    489 24  1
    490 24  0
    491 24  1
    492 24  0
    493 24  1
    494 24  0
    495 24  0
    496 24  0
    497 24  0
    498 24  1
    499 24  1
    500 24  0
    501 24  1
    502 24  0
    503 24  1
    504 24  1
    505 24  1
    506 24  1
    507 24  0
    508 24  1
    509 24  0
    510 24  0
    511 24  1
    512 24  1
    513 24  1
    514 24  1
    515 24  1
    516 24  0
    517 24  1
    518 24  1
    519 24  1
    520 24  0
    521 24  0
    522 24  1
    523 24  1
    524 24  0
    525 24  1
    526 24  0
    527 24  1
    528 24  0
    529 24  0
    530 24  0
    531 24  1
    532 24  1
    533 24  1
    534 24  1
    535 24  1
    536 24  0
    537 24  1
    538 24  1
    539 24  1
    540 24  0
    541 24  1
    542 24  1
    543 24  1
    544 24  0
    545 24  1
    546 24  1
    547 24  0
    548 24  1
    549 24  0
    550 24  1
    551 24  1
    552 24  0
    553 24  1
    554 24  1
    555 24  0
    556 24  1
    557 24  0
    558 24  1
    559 24  0
    560 24  0
    561 24  1
    562 24  1
    563 24  1
    564 24  1
    565 24  1
    566 24  0
    567 24  1
    568 24  1
    569 24  1
    570 24  1
    571 24  1
    572 24  1
    573 24  1
    574 24  1
    575 24  1
    576 24  1
    577 24  1
    578 24  1
    579 24  1
    580 24  1
    581 24  0
    582 24  1
    583 24  0
    584 24  0
    585 24  1
    586 24  0
    587 24  0
    588 24  0
    589 24  1
    590 24  1
    591 24  1
    592 24  1
    593 24  0
    594 24  1
    595 24  1
    596 24  1
    597 24  1
    598 24  0
    599 24  1
    600 24  1
    601 24  0
    602 24  1
    603 24  1
    604 24  0
    605 24  1
    606 24  1
    607 24  1
    608 24  0
    609 24  0
    610 24  1
    611 24  0
    612 24  0
    613 24  1
    614 24  1
    615 24  1
    616 24  0
    617 24  0
    618 24  0
    619 24  1
    620 24  0
    621 24  0
    622 24  1
    623 24  0
    624 24  1
    625 24  1
    626 24  1
    627 24  1
    628 24  1
    629 24  1
    630 24  1
    631 24  1
    632 24  1
    633 24  1
    634 24  1
    635 24  0
    636 24  1
    637 24  0
    638 24  1
    639 24  1
    640 24  1
    641 24  1
    642 24  0
    643 24  0
    644 24  1
    645 24  0
    646 24  1
    647 24  1
    648 24  1
    649 24  1
    650 24  1
    651 24  1
    652 24  0
    653 24  1
    654 24  1
    655 24  1
    656 24  0
    657 24  0
    658 24  1
    659 24  1
    660 24  0
    661 24  0
    662 24  0
    663 24  0
    664 24  0
    665 24  0
    666 24  1
    667 24  1
    668 24  1
    669 24  0
    670 24  1
    671 24  1
    672 24  1
    673 24  0
    674 24  0
    675 24  0
    676 24  1
    677 24  0
    678 24  1
    679 24  0
    680 24  1
    681 24  0
    682 24  0
    683 24  1
    684 24  1
    685 24  1
    686 24  1
    687 24  0
    688 24  1
    689 24  1
    690 24  1
    691 24  1
    692 24  0
    693 24  0
    694 24  1
    695 24  1
    696 24  1
    697 24  1
    698 24  1
    699 24  0
    700 24  0
    701 24  1
    702 24  0
    703 24  1
    704 24  1
    705 24  1
    706 24  1
    707 24  1
    708 24  1
    709 24  1
    710 24  1
    711 24  0
    712 24  0
    713 24  0
    714 24  1
    715 24  1
    716 24  0
    717 24  1
    718 24  0
    719 24  0
    720 24  0
    721 24  1
    722 24  0
    723 24  1
    724 24  1
    725 24  0
    726 24  1
    727 24  1
    728 24  0
    729 24  1
    730 24  0
    731 24  1
    732 24  0
    733 24  0
    734 24  1
    735 24  0
    736 24  1
    737 24  0
    738 24  0
    739 24  0
    740 24  1
    741 24  0
    742 24  1
    743 24  0
    744 24  0
    745 24  0
    746 24  0
    747 24  0
    748 24  0
    749 24  1
    750 24  0
    751 24  0
    752 24  0
    753 24  1
    754 24  0
    755 24  0
    756 24  1
    757 24  0
    758 24  1
    759 24  0
    760 24  0
    761 24  0
    762 24  0
    763 24  0
    764 24  1
    765 24  1
    766 24  0
    767 24  0
    768 24  0
    769 24  0
    770 24  1
    771 24  1
    772 24  1
    773 24  0
    774 24  0
    775 24  0
    776 24  0
    777 24  0
    778 24  0
    779 24  1
    780 24  0
    781 24  1
    782 24  0
    783 24  1
    784 24  1
    785 24  1
    786 24  1
    787 24  1
    788 24  1
    789 24  0
    790 24  1
    791 24  1
    792 24  0
    793 24  1
    794 24  1
    795 24  1
    796 24  1
    797 24  1
    798 24  1
    799 24  0
    800 24  0
    801 24  1
    802 24  0
    803 24  1
    804 24  0
    805 24  0
    806 24  1
    807 24  1
    808 24  1
    809 24  1
    810 24  0
    811 24  1
    812 24  1
    813 24  1
    814 24  0
    815 24  1
    816 24  1
    817 24  1
    818 24  0
    819 24  1
    820 24  1
    821 24  0
    822 24  1
    823 24  1
    824 24  1
    825 24  1
    826 24  1
    827 24  0
    828 24  0
    829 24  0
    830 24  0
    831 24  0
    832 24  0
    833 24  1
    834 24  1
    835 24  1
    836 24  0
    837 24  1
    838 24  0
    839 24  1
    840 24  1
    841 24  0
    842 24  1
    843 24  0
    844 24  0
    845 24  0
    846 24  1
    847 24  1
    848 24  1
    849 24  1
    850 24  0
    851 24  0
    852 24  0
    853 24  0
    854 24  1
    855 24  1
    856 24  1
    857 24  1
    858 24  1
    859 24  0
    860 24  1
    861 24  1
    862 24  0
    863 24  0
    864 24  0
    865 24  1
    866 24  1
    867 24  1
    868 24  1
    869 24  1
    870 24  1
    871 24  1
    872 24  1
    873 24  1
    874 24  1
    875 24  0
    876 24  0
    877 24  1
    878 24  1
    879 24  1
    880 24  0
    881 24  1
    882 24  1
    883 24  0
    884 24  0
    885 24  1
    886 24  0
    887 24  1
    888 24  1
    889 24  1
    890 24  1
    891 24  0
    892 24  1
    893 24  0
    894 24  1
    895 24  1
    896 24  1
    897 24  1
    898 24  0
    899 24  1
    900 24  0
    901 24  1
    902 24  0
    903 24  0
    904 24  1
    905 24  1
    906 24  1
    907 24  1
    908 24  1
    909 24  1
    910 24  1
    911 24  1
    912 24  1
    913 24  0
    914 24  1
    915 24  1
    916 24  1
    917 24  1
    918 24  0
    919 24  1
    920 24  0
    921 24  1
    922 24  0
    923 24  1
    924 24  1
    925 24  0
    926 24  1
    927 24  0
    928 24  0
    929 24  1
    930 24  1
    931 24  1
    932 24  1
    933 24  0
    934 24  1
    935 24  0
    936 24  1
    937 24  0
    938 24  0
    939 24  1
    940 24  1
    941 24  0
    942 24  0
    943 24  0
    944 24  1
    945 24  1
    946 24  1
    947 24  1
    948 24  1
    949 24  0
    950 24  1
    951 24  0
    952 24  1
    953 24  0
    954 24  1
    955 24  1
    956 24  1
    957 24  1
    958 24  1
    959 24  1
    960 24  0
    961 24  1
    962 24  1
    963 24  1
    964 24  0
    965 24  0
    966 24  0
    967 24  1
    968 24  1
    969 24  1
    970 24  1
    971 24  1
    972 24  0
    973 24  1
    974 24  0
    975 24  0
    976 24  1
    977 24  0
    978 24  1
    979 24  0
    980 24  1
    981 24  0
    982 24  0
    983 24  1
    984 24  0
    985 24  1
    986 24  1
    987 24  1
    988 24  0
    989 24  0
    990 24  0
    991 24  1
    992 24  1
    993 24  0
    994 24  0
    995 24  1
    996 24  1
    997 24  1
    998 24  0
    999 24  0
    1000 24  0
    1 25  1
    2 25  0
    3 25  0
    4 25  0
    5 25  1
    6 25  1
    7 25  0
    8 25  0
    9 25  0
    10 25  0
    11 25  0
    12 25  0
    13 25  1
    14 25  1
    15 25  0
    16 25  0
    17 25  0
    18 25  0
    19 25  0
    20 25  0
    21 25  1
    22 25  0
    23 25  1
    24 25  0
    25 25  1
    26 25  0
    27 25  0
    28 25  0
    29 25  1
    30 25  0
    31 25  0
    32 25  0
    33 25  1
    34 25  1
    35 25  0
    36 25  0
    37 25  0
    38 25  0
    39 25  1
    40 25  1
    41 25  0
    42 25  1
    43 25  0
    44 25  1
    45 25  1
    46 25  0
    47 25  0
    48 25  0
    49 25  1
    50 25  0
    51 25  0
    52 25  1
    53 25  1
    54 25  0
    55 25  1
    56 25  0
    57 25  1
    58 25  1
    59 25  0
    60 25  0
    61 25  1
    62 25  0
    63 25  0
    64 25  0
    65 25  1
    66 25  0
    67 25  0
    68 25  0
    69 25  0
    70 25  0
    71 25  1
    72 25  0
    73 25  0
    74 25  1
    75 25  0
    76 25  1
    77 25  0
    78 25  0
    79 25  0
    80 25  1
    81 25  0
    82 25  0
    83 25  0
    84 25  1
    85 25  0
    86 25  1
    87 25  1
    88 25  0
    89 25  0
    90 25  0
    91 25  0
    92 25  0
    93 25  1
    94 25  1
    95 25  0
    96 25  0
    97 25  0
    98 25  1
    99 25  0
    100 25  0
    101 25  0
    102 25  1
    103 25  0
    104 25  1
    105 25  0
    106 25  0
    107 25  0
    108 25  0
    109 25  0
    110 25  1
    111 25  0
    112 25  0
    113 25  0
    114 25  1
    115 25  0
    116 25  1
    117 25  0
    118 25  1
    119 25  0
    120 25  0
    121 25  0
    122 25  1
    123 25  0
    124 25  0
    125 25  0
    126 25  0
    127 25  0
    128 25  0
    129 25  0
    130 25  0
    131 25  1
    132 25  0
    133 25  0
    134 25  1
    135 25  0
    136 25  0
    137 25  0
    138 25  0
    139 25  0
    140 25  0
    141 25  0
    142 25  0
    143 25  0
    144 25  0
    145 25  0
    146 25  1
    147 25  0
    148 25  0
    149 25  0
    150 25  0
    151 25  0
    152 25  0
    153 25  0
    154 25  0
    155 25  0
    156 25  0
    157 25  0
    158 25  1
    159 25  0
    160 25  1
    161 25  0
    162 25  0
    163 25  1
    164 25  0
    165 25  0
    166 25  1
    167 25  1
    168 25  0
    169 25  0
    170 25  0
    171 25  0
    172 25  0
    173 25  0
    174 25  0
    175 25  0
    176 25  0
    177 25  0
    178 25  0
    179 25  1
    180 25  0
    181 25  0
    182 25  1
    183 25  0
    184 25  1
    185 25  0
    186 25  0
    187 25  1
    188 25  1
    189 25  0
    190 25  0
    191 25  1
    192 25  0
    193 25  1
    194 25  1
    195 25  0
    196 25  0
    197 25  0
    198 25  0
    199 25  0
    200 25  1
    201 25  0
    202 25  1
    203 25  0
    204 25  0
    205 25  1
    206 25  0
    207 25  0
    208 25  0
    209 25  0
    210 25  1
    211 25  0
    212 25  0
    213 25  1
    214 25  0
    215 25  1
    216 25  1
    217 25  0
    218 25  1
    219 25  0
    220 25  1
    221 25  0
    222 25  0
    223 25  1
    224 25  1
    225 25  0
    226 25  0
    227 25  1
    228 25  0
    229 25  1
    230 25  0
    231 25  0
    232 25  1
    233 25  0
    234 25  1
    235 25  1
    236 25  0
    237 25  0
    238 25  1
    239 25  0
    240 25  0
    241 25  1
    242 25  1
    243 25  0
    244 25  0
    245 25  1
    246 25  1
    247 25  0
    248 25  0
    249 25  0
    250 25  1
    251 25  1
    252 25  0
    253 25  0
    254 25  0
    255 25  0
    256 25  0
    257 25  0
    258 25  1
    259 25  0
    260 25  0
    261 25  0
    262 25  0
    263 25  0
    264 25  0
    265 25  0
    266 25  1
    267 25  1
    268 25  1
    269 25  0
    270 25  0
    271 25  1
    272 25  1
    273 25  0
    274 25  0
    275 25  0
    276 25  0
    277 25  0
    278 25  0
    279 25  1
    280 25  1
    281 25  0
    282 25  1
    283 25  0
    284 25  0
    285 25  1
    286 25  1
    287 25  0
    288 25  0
    289 25  0
    290 25  0
    291 25  0
    292 25  1
    293 25  1
    294 25  0
    295 25  0
    296 25  0
    297 25  0
    298 25  0
    299 25  0
    300 25  0
    301 25  1
    302 25  0
    303 25  1
    304 25  1
    305 25  0
    306 25  0
    307 25  1
    308 25  0
    309 25  0
    310 25  0
    311 25  0
    312 25  0
    313 25  0
    314 25  0
    315 25  0
    316 25  0
    317 25  0
    318 25  1
    319 25  0
    320 25  1
    321 25  0
    322 25  0
    323 25  0
    324 25  0
    325 25  0
    326 25  0
    327 25  0
    328 25  1
    329 25  1
    330 25  0
    331 25  0
    332 25  0
    333 25  0
    334 25  0
    335 25  0
    336 25  0
    337 25  0
    338 25  0
    339 25  1
    340 25  0
    341 25  0
    342 25  0
    343 25  0
    344 25  1
    345 25  1
    346 25  0
    347 25  1
    348 25  0
    349 25  0
    350 25  1
    351 25  0
    352 25  0
    353 25  0
    354 25  0
    355 25  0
    356 25  0
    357 25  0
    358 25  0
    359 25  0
    360 25  0
    361 25  0
    362 25  0
    363 25  0
    364 25  0
    365 25  1
    366 25  1
    367 25  0
    368 25  0
    369 25  0
    370 25  0
    371 25  1
    372 25  0
    373 25  0
    374 25  0
    375 25  0
    376 25  0
    377 25  0
    378 25  1
    379 25  0
    380 25  0
    381 25  0
    382 25  1
    383 25  1
    384 25  0
    385 25  1
    386 25  0
    387 25  1
    388 25  0
    389 25  0
    390 25  0
    391 25  0
    392 25  0
    393 25  1
    394 25  0
    395 25  0
    396 25  0
    397 25  1
    398 25  0
    399 25  0
    400 25  1
    401 25  1
    402 25  1
    403 25  0
    404 25  1
    405 25  0
    406 25  0
    407 25  0
    408 25  0
    409 25  1
    410 25  1
    411 25  0
    412 25  0
    413 25  0
    414 25  0
    415 25  0
    416 25  0
    417 25  0
    418 25  0
    419 25  0
    420 25  0
    421 25  0
    422 25  1
    423 25  0
    424 25  0
    425 25  1
    426 25  0
    427 25  0
    428 25  0
    429 25  0
    430 25  0
    431 25  0
    432 25  0
    433 25  0
    434 25  0
    435 25  1
    436 25  0
    437 25  0
    438 25  1
    439 25  0
    440 25  0
    441 25  0
    442 25  0
    443 25  0
    444 25  0
    445 25  1
    446 25  0
    447 25  0
    448 25  1
    449 25  0
    450 25  0
    451 25  0
    452 25  0
    453 25  0
    454 25  0
    455 25  0
    456 25  0
    457 25  1
    458 25  0
    459 25  0
    460 25  0
    461 25  0
    462 25  0
    463 25  0
    464 25  0
    465 25  0
    466 25  0
    467 25  0
    468 25  1
    469 25  0
    470 25  0
    471 25  0
    472 25  0
    473 25  0
    474 25  0
    475 25  0
    476 25  1
