    19 39  0
    20 39  0
 ;

param SL_low := 
    1 19 
    2 19 
    3 31 
    4 19 
    5 33 
    6 32 
    7 32 
    8 32 
    9 30 
    10 21 
    11 19 
    12 18 
    13 31 
    14 29 
    15 17 
    16 30 
    17 33 
    18 19 
    19 16 
    20 31 
 ;

param SL_up := 
    1 23 
    2 23 
    3 39 
    4 23 
    5 39 
    6 39 
    7 39 
    8 39 
    9 39 
    10 23 
    11 23 
    12 23 
    13 39 
    14 32 
    15 23 
    16 39 
    17 39 
    18 23 
    19 23 
    20 39 
 ;

