,offer_01,offer_02,offer_03,offer_04,offer_05,offer_06,offer_07,offer_08,offer_09,bids_01,bids_02,bids_03,bids_04,bids_05,bids_06,bids_07,bids_08,bids_09,Time,Iteration
15,0.471356,0.91082,0.55262,0.593874,0.466407,0.992939,1.89511,1.475399,0.282002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,6
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.373114,0.730898,0.629361,0.495937,0.224293,0.160054,0.86615,0.486255,0.330366,32,6
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.184511,0.388253,0.337421,0.342866,0.386367,0.740872,1.378345,1.094467,0.331196,33,6
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008641,0.002443,0.067867,0.01567,0.026161,0.360284,0.017503,0.358131,0.166821,34,6
19,0.022604,0.037626,0.042205,0.023775,0.014737,0.041869,0.037139,0.0,0.026378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333131,0.0,35,6
20,0.034402,0.029965,0.047676,0.033284,0.036172,0.052221,0.045408,0.030754,0.041266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,6
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.120336,0.047458,0.126028,0.030773,0.14034,0.053586,0.052255,0.126657,0.03995,37,6
22,0.0,0.0,0.0014,0.0,0.0,0.004601,0.003004,0.0,0.0,0.044398,0.002084,0.0,0.009924,0.006572,0.0,0.0,0.010429,0.003988,38,6
23,0.001081,0.001081,0.001081,0.001081,0.001081,0.001081,0.001081,0.0,0.001081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001081,0.0,39,6
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.164759,0.160083,0.008544,0.166488,0.008075,0.008102,0.358234,0.444453,0.009443,16,7
1,1.111212,0.707134,0.000392,0.942941,0.781642,0.29424,0.720362,0.993715,0.785574,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,7
2,0.0,0.0,0.0,0.0,0.0,0.250105,0.0,0.26024,0.0,0.854332,0.383889,0.108078,0.899622,0.511019,0.0,0.457978,0.0,1.065631,18,7
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.580983,2.57153,2.26516,2.733707,2.246294,2.26516,2.453921,3.107006,2.562776,19,7
4,3.04965,2.779559,2.126972,2.877908,3.100766,3.66717,3.747933,4.894377,3.719662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,7
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.537936,4.228461,3.801123,6.336867,5.229601,6.373358,6.373358,6.063883,5.871197,21,7
6,4.146727,2.674104,4.208891,3.690964,4.278075,4.077145,4.989414,5.284843,5.639984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,7
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.588958,5.198108,7.015506,3.946931,6.606317,4.767765,6.232138,5.608823,6.349166,23,7
8,4.827137,3.747641,4.619316,3.709373,4.335399,4.434972,4.516614,4.794556,5.277278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,7
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0386,1.204295,0.47683,0.793842,0.064653,0.543152,0.428233,0.856187,1.024032,25,7
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.473802,5.947904,4.725339,4.725339,4.725339,4.725339,4.725339,5.095524,5.660939,26,7
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.78773,4.299193,5.449259,4.874821,5.832482,4.737526,5.267017,7.427814,6.702848,27,7
12,0.088666,0.0,0.520545,1.160128,1.815516,1.68178,2.873666,2.66033,0.916075,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,7
13,1.146027,0.653588,0.184681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,7
14,3.192312,2.007298,1.161143,0.556927,0.273065,0.688741,1.771747,1.331344,0.290298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,7
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.602749,2.366786,1.45547,1.355155,3.261268,3.980051,3.406101,2.781982,1.167245,31,7
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.524066,0.930536,0.629361,0.688731,0.181644,0.278212,1.403055,0.97127,0.330366,32,7
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.184511,0.038253,0.337421,0.235153,0.278654,0.480234,1.250194,0.909406,0.203045,33,7
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008641,0.002443,0.014612,0.015394,0.021669,0.360284,0.017503,0.357534,0.166821,34,7
19,0.022604,0.037626,0.042205,0.023775,0.014737,0.041869,0.037139,0.0,0.026378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333131,0.0,35,7
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013595,0.04433,0.064508,0.015178,0.004928,0.00234,0.018334,0.042068,0.061232,36,7
21,0.032566,0.025213,0.032962,0.018397,0.019315,0.024495,0.033345,0.010669,0.033147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,7
22,0.0,0.0,0.0014,0.0,0.0,0.004601,0.003004,0.0,0.0,0.001209,0.002084,0.0,0.009924,0.006572,0.0,0.0,0.010429,0.003988,38,7
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001081,0.0,39,7
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.223599,0.0,0.088163,0.160083,0.008544,0.166488,0.008075,0.008102,0.358234,0.0,0.009443,16,8
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.001766,0.975384,0.415569,1.098795,0.994379,0.831611,1.262169,1.193963,1.300336,17,8
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.417461,1.453633,0.926129,1.323264,0.566313,0.877705,1.22275,0.84213,0.62876,18,8
3,1.57084,1.580293,1.772274,2.718698,2.152332,2.287763,2.571611,3.333419,2.26516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,8
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.483299,3.882635,3.022402,3.100766,4.095971,3.460766,4.347565,5.431017,4.129112,20,8
5,1.226565,1.53604,1.53604,3.495236,4.427274,4.259286,4.980497,5.257657,5.010222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,8
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.404289,5.644878,5.676,5.18367,5.284843,5.284843,5.284843,5.849971,6.182587,22,8
7,4.801254,3.852337,4.594752,2.807858,4.571125,4.471257,4.900514,5.194277,5.783257,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,8
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.075707,4.386279,5.050608,6.519923,7.507832,7.373896,7.229678,7.525637,7.411152,24,8
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.442109,0.607804,1.547006,1.095425,0.341038,0.431009,0.80952,1.237474,1.405319,25,8
10,4.154363,2.206071,3.48757,2.419946,1.219611,2.419946,3.910612,4.922736,4.998147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,8
11,4.380245,3.640017,4.621282,3.71381,4.610739,2.034023,2.510347,2.510347,2.510347,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,8
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.701006,3.789672,3.789672,4.185616,4.185616,4.185616,4.185616,4.398952,6.143207,28,8
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.851109,2.766457,4.486042,3.164924,3.600305,2.556632,4.133204,3.858702,4.229642,29,8
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.069343,3.799088,4.527906,2.339311,4.693186,3.740256,3.223011,4.171351,3.40235,30,8
15,0.458425,0.91082,0.55262,0.0,0.466407,0.992939,2.152384,1.475399,0.132002,0.0,0.0,0.0,0.015386,0.0,0.0,0.0,0.0,0.0,31,8
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.420158,0.730898,0.528891,0.688731,0.224293,0.160054,1.07074,0.64155,0.330366,32,8
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.184511,0.388253,0.337421,0.342866,0.386367,0.740872,1.791019,1.094467,0.331196,33,8
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010164,0.002443,0.068333,0.01567,0.026161,0.360284,0.017503,0.358131,0.166821,34,8
19,0.0,0.037626,0.042205,0.023775,0.014737,0.041869,0.037139,0.0,0.026378,0.006307,0.0,0.0,0.0,0.0,0.0,0.0,0.333131,0.0,35,8
20,0.034402,0.029965,0.047676,0.033284,0.036172,0.052221,0.045408,0.030754,0.041266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,8
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.120079,0.047458,0.125563,0.030773,0.14034,0.053586,0.052255,0.126657,0.03995,37,8
22,0.0,0.0,0.0014,0.0,0.0,0.004601,0.003004,0.0,0.0,0.00883,0.002084,0.0,0.009924,0.006572,0.0,0.0,0.010429,0.003988,38,8
23,0.001081,0.001081,0.001081,0.001081,0.001081,0.001081,0.001081,0.0,0.001081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001081,0.0,39,8
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.164759,0.160083,0.008544,0.166488,0.008075,0.008102,0.358234,0.444453,0.009443,16,9
1,0.0,0.0,0.10062,0.272824,0.816301,0.29424,0.855776,0.987545,0.018312,0.011101,0.302515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,9
2,0.5165,0.0,0.007832,0.021232,0.128436,0.18928,0.0,0.002463,0.0,0.0,0.519672,0.0,0.0,0.0,0.0,0.344388,0.0,0.126236,18,9
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.374745,2.57153,1.697621,2.733707,2.234122,2.26516,2.453921,3.107006,2.756323,19,9
4,3.04965,2.650314,1.997727,2.877908,3.100766,3.66717,3.910693,4.696768,3.719662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,9
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.872349,4.768384,5.785007,5.326228,5.418531,5.517028,6.241294,6.257841,5.476586,21,9
6,2.674104,2.674104,4.208891,2.860334,2.860334,2.860334,4.989414,5.284851,5.639984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,9
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.981511,4.330023,4.87508,4.675654,6.606317,4.816868,5.139667,5.608823,6.349166,23,9
8,4.827137,3.747641,4.619316,3.709373,4.600479,4.574772,3.358772,4.992157,5.277278,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,9
9,0.4673,0.157833,0.0,0.0,0.543911,0.65047,0.434158,0.0,0.0,0.0,0.0,0.563112,0.013946,0.0,0.0,0.0,0.458339,1.08682,25,9
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.046142,4.485138,5.318812,3.937902,4.567457,4.207392,4.774494,5.095524,5.660939,26,9
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.067517,6.090121,4.706472,4.433534,6.606317,6.606317,6.95106,6.828537,6.47838,27,9
12,0.030123,0.0,0.520545,1.244225,1.815516,1.68178,3.182436,2.66033,1.016128,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,9
13,1.146027,0.653588,0.184681,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,9
14,3.192312,2.007298,1.161143,0.556927,0.273065,0.688741,1.6015,1.331344,0.290298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,9
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.351154,2.352327,2.334255,2.84516,2.452952,3.381656,2.925421,3.156868,1.573384,31,9
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.45781,0.930536,0.629361,0.688731,0.423931,0.472146,1.605861,1.477653,0.330366,32,9
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.184511,0.038253,0.337421,0.342866,0.036367,0.2863,1.250194,0.553642,0.331196,33,9
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008641,0.002443,0.014612,0.015394,0.021669,0.360284,0.017503,0.357534,0.166821,34,9
19,0.022604,0.037626,0.042205,0.023775,0.014737,0.041869,0.037139,0.0,0.026378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333131,0.0,35,9
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.020509,0.058789,0.059116,0.035812,0.020534,0.057117,0.009973,0.072502,0.080625,36,9
21,0.032566,0.025213,0.032962,0.018397,0.019315,0.024495,0.033345,0.010669,0.033147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,9
22,0.0,0.0,0.0014,0.0,0.0,0.004601,0.003004,0.0,0.0,0.001209,0.002084,0.0,0.009924,0.006572,0.0,0.0,0.010429,0.003988,38,9
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001081,0.0,39,9
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.014759,0.160083,0.008544,0.166488,0.008075,0.008102,0.358234,0.018921,0.009443,16,10
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.215451,0.792866,0.191101,0.955332,0.609231,0.502685,0.502685,0.502685,0.502685,17,10
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.771987,1.453633,0.926129,0.732544,0.45022,1.022386,1.788182,1.195538,1.163081,18,10
3,1.003301,1.804381,1.680425,2.718698,2.152332,2.287763,2.571611,3.333419,2.26516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,10
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.022402,3.882635,3.022402,3.100766,4.619055,2.877908,4.391609,5.509432,4.188551,20,10
5,4.643747,3.182351,3.54551,3.495236,4.427274,4.259286,4.980497,5.245297,5.010222,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,10
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.404289,5.858684,5.909452,4.492289,5.284851,5.013615,5.284851,4.989414,4.989414,22,10
7,3.836896,3.852337,3.943327,2.807858,4.571125,4.3801,4.900514,5.071621,5.825837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,10
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.040565,3.730185,3.730185,6.18878,7.507832,7.702822,6.531805,7.539961,7.226352,24,10
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.997488,3.306955,3.43374,3.137548,2.770812,2.814318,3.03063,3.251915,4.393775,25,10
10,3.715536,2.325007,3.044246,2.704174,4.343406,2.704174,4.581865,4.728484,5.524763,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,10
11,4.822388,3.640017,4.621282,3.529771,3.529771,3.529771,3.465398,3.465398,3.465398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,10
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.71999,3.750113,3.750113,4.227126,4.227126,4.227126,4.227126,4.749232,6.370815,28,10
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.532648,2.983514,4.763822,2.884897,3.523186,2.465556,4.02745,3.583381,4.156531,29,10
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.899096,3.799088,4.527906,3.339203,4.555242,4.011483,4.070883,4.171351,3.797031,30,10
15,1.129736,0.91082,0.55262,0.533233,0.466407,0.992939,2.102746,1.444453,0.216862,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,10
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.207321,0.730898,0.599806,0.387039,0.224293,0.160054,0.688464,0.274122,0.227542,32,10
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.157094,0.388253,0.310004,0.315449,0.386367,0.740872,1.791019,0.836681,0.303779,33,10
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.037552,0.002443,0.056161,0.01567,0.033841,0.360284,0.017503,0.358131,0.166821,34,10
19,0.022604,0.037626,0.042205,0.023775,0.014737,0.041869,0.037139,0.0,0.026378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333131,0.0,35,10
20,0.034402,0.029965,0.035504,0.033284,0.036172,0.052221,0.045408,0.042926,0.041266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,10
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.118573,0.047458,0.125563,0.030773,0.13266,0.053586,0.052255,0.126657,0.03995,37,10
22,0.0,0.0,0.0014,0.0,0.0,0.004601,0.003004,0.0,0.0,0.001209,0.002084,0.0,0.009924,0.006572,0.0,0.0,0.022601,0.003988,38,10
23,0.001081,0.001081,0.001081,0.001081,0.001081,0.001081,0.001081,0.0,0.001081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001081,0.0,39,10
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.164759,0.160083,0.008544,0.166488,0.008075,0.008102,0.358234,0.444453,0.009443,16,11
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.917001,0.792866,0.191101,1.013944,0.609231,0.311079,0.561297,0.450774,0.561297,17,11
2,0.357796,0.0,0.0,0.233879,0.995245,0.260628,0.0,1.044923,0.0,0.0,0.53637,0.181482,0.0,0.0,0.0,0.126066,0.0,0.08606,18,11
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.374745,2.57153,2.26516,2.733707,2.152987,2.26516,2.453921,3.107006,2.698501,19,11
4,3.04965,2.189417,1.53683,2.877908,3.025053,3.66717,3.778091,4.919089,3.852202,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,11
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.310647,5.493916,6.031211,4.200697,5.147195,6.385015,5.255124,5.762315,5.289727,21,11
6,2.907556,1.430763,2.856788,2.962731,2.962731,2.962731,4.989414,5.284851,5.772524,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,11
7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.378319,4.330023,4.87508,3.822463,5.010038,5.018996,5.465012,7.365924,6.638527,23,11
8,3.604983,3.747641,4.619316,3.709373,4.482483,4.482483,4.482483,4.482483,4.482483,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,11
9,2.479472,2.271793,1.8404,0.863151,1.168024,1.156772,0.556373,0.233486,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.093563,25,11
10,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.37593,5.43301,5.398675,6.606317,6.141048,4.581865,5.029181,5.029181,5.660939,26,11
11,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.657943,4.416717,4.686259,5.130013,6.606317,4.618112,6.812762,6.24853,6.433699,27,11
12,0.088666,0.0,0.520545,1.083305,1.815516,1.68178,3.032006,2.66033,0.863653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,11
13,1.146027,0.653588,0.151241,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,11
14,3.192312,2.007298,1.161143,0.556927,0.273065,0.688741,1.771747,1.331344,0.290298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,30,11
15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.602749,2.355296,1.462384,1.472002,2.825141,3.91346,3.477398,2.514346,1.587093,31,11
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.524066,0.930536,0.629361,0.688731,0.252623,0.717573,2.022258,1.477653,0.330366,32,11
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.184511,0.038253,0.337421,0.136757,0.207675,0.040872,0.833797,0.624083,0.091181,33,11
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008641,0.002443,0.014612,0.015394,0.021669,0.360284,0.017503,0.357534,0.166821,34,11
19,0.022604,0.037626,0.042205,0.023775,0.014737,0.041869,0.037139,0.0,0.026378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.333131,0.0,35,11
20,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.013595,0.05582,0.057594,0.022799,0.023503,0.06893,0.001613,0.065023,0.066916,36,11
21,0.032566,0.025213,0.032962,0.018397,0.019315,0.024495,0.033345,0.010669,0.033147,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,11
22,0.0,0.0,0.0014,0.0,0.0,0.004601,0.003004,0.0,0.0,0.001209,0.002084,0.0,0.009924,0.006572,0.0,0.0,0.010429,0.003988,38,11
23,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001081,0.0,39,11
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.056724,0.165474,0.008544,0.166488,0.008075,0.008102,0.390114,0.444453,0.009443,16,12
1,0.582852,0.655579,0.0,0.220036,0.720081,0.29424,0.190647,1.154545,0.295104,0.0,0.0,0.191101,0.0,0.0,0.0,0.0,0.0,0.0,17,12
2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.730681,1.745356,1.381837,1.662037,1.439289,0.997913,1.933094,1.415421,1.22146,18,12
3,1.57084,1.374055,1.680425,2.718698,2.152332,2.287763,2.565738,3.333419,2.22442,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,12
4,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.022402,3.022402,3.022402,3.025053,2.877908,2.877908,2.877908,5.509432,4.208764,20,12
5,4.643747,2.308751,2.308751,3.495236,4.427274,4.259286,4.986371,4.986371,5.050962,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,12
6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.160948,3.730185,3.730185,4.949686,5.284851,5.04585,5.284851,4.989414,4.989414,22,12
7,3.836896,3.852337,4.594752,3.651178,4.571125,4.441437,4.900514,5.293217,5.825837,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,12
8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.210778,3.730185,3.730185,6.155561,7.526933,7.434993,7.359465,7.501906,7.115407,24,12
9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.320745,5.528424,5.528424,3.634854,5.155699,4.016432,5.184947,5.187301,5.591464,25,12
10,3.715536,2.325007,3.49993,1.892947,3.412438,1.892947,4.581865,4.73847,5.477083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,12
11,4.822388,3.640017,4.621282,3.923683,4.460739,4.243492,3.465398,3.465398,3.465398,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,12
12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.691059,3.779725,3.779725,4.133194,4.133194,4.133194,4.133194,4.50487,6.301547,28,12
13,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.633228,3.496552,4.356233,3.020498,3.226163,2.201453,4.050177,3.091512,3.778111,29,12
14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.069343,3.799088,4.527906,3.022402,4.693186,4.266803,3.243224,4.171351,3.922562,30,12
15,0.471072,0.91082,0.55262,0.013283,0.264941,0.992939,1.92282,1.475399,0.084176,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,12
16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.446229,0.730898,0.47233,0.0,0.0,0.160054,0.603275,0.274122,0.0,32,12
17,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.184511,0.388253,0.337421,0.342866,0.386367,0.740872,1.67258,1.052959,0.331196,33,12
18,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.008641,0.017584,0.099349,0.01567,0.056679,0.360284,0.017503,0.358131,0.166821,34,12
19,0.022604,0.037626,0.042205,0.023775,0.014737,0.041869,0.037139,0.0,0.026378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.147793,0.0,35,12
20,0.034402,0.029965,0.047676,0.033284,0.036172,0.052221,0.045408,0.042926,0.041266,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,12
21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.165047,0.032317,0.094546,0.030773,0.141702,0.053586,0.052255,0.109918,0.03995,37,12
22,0.0,0.0,0.0014,0.0,0.0,0.004601,0.003004,0.0,0.0,0.001209,0.002084,0.0,0.009924,0.006572,0.0,0.0,0.010429,0.003988,38,12
23,0.001081,0.001081,0.001081,0.001081,0.001081,0.001081,0.001081,0.0,0.001081,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.001081,0.0,39,12
0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.223599,0.0,0.088163,0.160083,0.008544,0.166488,0.008075,0.008102,0.358234,0.0,0.009443,16,13
1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.993596,0.792866,0.541101,1.098795,0.613967,0.811079,1.184559,1.184559,1.043988,17,13
2,0.488794,0.0,0.0,1.348584,1.571332,1.023013,1.069818,1.641842,0.56109,0.0,0.376075,0.012556,0.0,0.0,0.0,0.0,0.0,0.0,18,13
3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.374745,2.57153,2.22442,2.733707,2.22442,2.22442,2.453921,3.107006,2.692563,19,13
4,2.189417,2.189417,2.189417,2.778447,2.778447,2.778447,3.937793,4.959829,3.719662,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20,13
5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.872349,5.023703,5.551424,4.200697,6.517638,6.517638,5.255124,6.939169,5.295665,21,13
6,4.458474,2.115923,2.392135,2.069696,2.069696,2.069696,4.329568,4.625005,5.639984,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22,13
